Actual,Predicted
5,1.0133982324265827
5,1.0133982422269137
5,1.013398241111272
6,1.0133982037707943
5,1.0133982324265827
5,1.0133982324265827
5,1.013398233694825
7,1.0133982615681751
7,1.0133982345862724
5,1.0133982397093209
5,1.0133982199465799
5,1.0133982397093209
5,1.0133982548392493
5,1.0133981470555882
5,1.0133981949609765
5,1.0133981916066475
7,1.013398226397417
5,1.0133981708208895
4,1.0133982139767037
6,1.0133981618221535
6,1.0133981983212828
5,1.0133982186952202
5,1.0133982034802012
5,1.0133982265505774
6,1.0133982313258143
5,1.0133982174911023
5,1.0133982185554185
5,1.0133982034802012
5,1.0133982329614382
6,1.0133982470406124
5,1.0133982571184725
6,1.013398280547515
5,1.013398235136001
6,1.013398226405381
5,1.0133982078508412
6,1.013398241070736
6,1.0133982775315191
7,1.0133982164565327
4,1.0133982468035543
5,1.0133982381047546
5,1.0133982381047546
4,1.013398210644652
6,1.0133982452415982
5,1.013398219726534
5,1.0133982372605495
4,1.013398372247815
5,1.0133981859825085
5,1.0133981960800542
5,1.0133982086760895
5,1.0133981980856512
5,1.0133981970085364
6,1.013398225962387
6,1.0133982254275316
5,1.0133982079447121
6,1.0133982509190071
5,1.0133982353655901
5,1.0133981926965479
5,1.0133982130339956
5,1.013398242908975
6,1.0133982124146828
5,1.013398192836363
5,1.0133981867609445
7,1.0133982223912679
5,1.0133982447100633
5,1.0133982989385995
5,1.0133982989385995
5,1.0133982319855983
5,1.0133982793069447
5,1.013398232021386
6,1.0133982527681007
6,1.0133982321105268
5,1.0133982251188798
5,1.0133982257989318
4,1.0133982082405
5,1.013398189440191
5,1.0133982204249161
5,1.0133982204249161
6,1.0133982856718746
5,1.0133982547879237
4,1.0133981767096938
5,1.0133982107162456
5,1.013398146313356
5,1.013398185796722
5,1.0133981837236181
6,1.0133982245091102
5,1.0133982490037798
6,1.0133981593134709
5,1.0133982185756862
5,1.0133981712584883
5,1.0133982123721375
5,1.0133982198695914
6,1.0133981593134709
5,1.0133981529742038
5,1.0133982185756862
4,1.0133982785863567
6,1.0133983606389916
5,1.0133982851370194
5,1.013398203571998
5,1.0133982445648668
6,1.0133982023624852
6,1.0133982417879386
6,1.0133982525715135
6,1.0133982023624852
5,1.0133982120304186
5,1.013398220384179
5,1.0133982120304186
5,1.0133981420142446
5,1.0133981949886486
6,1.0133981912859626
5,1.0133981840376047
5,1.0133982037705942
5,1.013398237176157
5,1.013398236496105
6,1.0133982087848337
5,1.0133982037705942
6,1.0133982522021225
6,1.0133982350387445
